qrt_id,spp_id,n
15-F-AK-C-10,Ectocarpus,30
15-F-AK-C-11,Ectocarpus,20
15-F-AK-C-12,Ectocarpus,10
15-F-AK-C-14,Ectocarpus,5
15-F-SK-E-4,Ectocarpus,10
15-F-SK-E-5,Ectocarpus,5
15-F-SK-E-6,Ectocarpus,5
15-F-SK-E-8,Ectocarpus,10
15-F-SK-E-9,Ectocarpus,5
15-F-SK-E-10,Ectocarpus,15
15-F-SK-E-11,Ectocarpus,10
15-F-SK-E-12,Ectocarpus,2
15-F-SK-E-13,Ectocarpus,10
15-F-SK-E-14,Ectocarpus,10
15-F-SK-E-15,Ectocarpus,10
15-F-SK-C-1,Ectocarpus,90
15-F-SK-C-2,Ectocarpus,85
15-F-SK-C-3,Ectocarpus,95
15-F-SK-C-4,Ectocarpus,99
15-F-SK-C-5,Ectocarpus,95
15-F-SK-C-6,Ectocarpus,90
15-F-SK-C-7,Ectocarpus,95
15-F-SK-C-8,Ectocarpus,95
15-F-SK-C-9,Ectocarpus,95
15-F-SK-C-10,Ectocarpus,60
15-F-SK-C-11,Ectocarpus,70
15-F-SK-C-12,Ectocarpus,95
15-F-SK-C-13,Ectocarpus,80
15-F-SK-C-14,Ectocarpus,90
15-F-SK-C-15,Ectocarpus,80
15-F-SK2-E-2,Ectocarpus,40
15-F-SK2-E-3,Ectocarpus,40
15-F-SK2-E-5,Ectocarpus,4
15-F-SK2-E-6,Ectocarpus,30
15-F-SK2-E-7,Ectocarpus,15
15-F-SK2-E-11,Ectocarpus,10
15-F-SK2-E-12,Ectocarpus,6
15-F-SK2-E-13,Ectocarpus,4
15-F-SK2-E-14,Ectocarpus,20
15-F-SK2-E-15,Ectocarpus,10
15-F-SK2-C-1,Ectocarpus,1
15-F-SK2-C-2,Ectocarpus,1
15-F-SK2-C-3,Ectocarpus,10
15-F-SK2-C-6,Ectocarpus,2
15-F-SK2-C-7,Ectocarpus,5
15-F-SK2-C-8,Ectocarpus,2
15-F-SK2-C-9,Ectocarpus,2
15-F-SK2-C-11,Ectocarpus,80
15-F-SK2-C-12,Ectocarpus,2
15-F-SK2-C-13,Ectocarpus,8
15-F-SK2-C-14,Ectocarpus,5
15-F-SK2-C-15,Ectocarpus,3
15-F-HB1-C-1,Ectocarpus,20
15-F-HB1-C-2,Ectocarpus,55
15-F-HB1-C-3,Ectocarpus,50
15-F-HB1-C-4,Ectocarpus,30
15-F-HB1-C-5,Ectocarpus,40
15-F-HB1-C-6,Ectocarpus,30
15-F-HB1-C-7,Ectocarpus,10
15-F-HB1-C-8,Ectocarpus,20
15-F-HB1-C-9,Ectocarpus,10
15-F-HB1-C-10,Ectocarpus,30
15-F-HB1-C-11,Ectocarpus,10
15-F-HB1-C-12,Ectocarpus,30
15-F-HB1-C-13,Ectocarpus,20
15-F-HB1-C-14,Ectocarpus,5
15-F-HB1-C-15,Ectocarpus,5
15-F-HB2-E-1,Ectocarpus,65
15-F-HB2-E-2,Ectocarpus,4
15-F-HB2-E-8,Ectocarpus,70
15-F-HB2-E-10,Ectocarpus,12
15-F-HB2-E-12,Ectocarpus,1
15-F-HB2-E-14,Ectocarpus,8
15-F-HB2-E-15,Ectocarpus,15
15-F-SY-E-1,Ectocarpus,35
15-F-SY-E-2,Ectocarpus,50
15-F-SY-E-4,Ectocarpus,4
15-F-SY-E-5,Ectocarpus,25
15-F-SY-E-6,Ectocarpus,25
15-F-SY-E-7,Ectocarpus,94
15-F-SY-E-8,Ectocarpus,80
15-F-SY-C-1,Ectocarpus,85
15-F-SY-C-2,Ectocarpus,80
15-F-SY-C-3,Ectocarpus,90
15-F-SY-C-4,Ectocarpus,10
15-F-SY-C-5,Ectocarpus,95
15-F-SY-C-6,Ectocarpus,90
15-F-SY-C-7,Ectocarpus,40
15-F-SY-C-8,Ectocarpus,30
15-F-SY-C-9,Ectocarpus,20
15-F-SY-C-10,Ectocarpus,20
15-F-SY-C-11,Ectocarpus,10
15-F-SY-C-12,Ectocarpus,10
15-F-SY-C-13,Ectocarpus,15
15-F-SY-C-14,Ectocarpus,45
15-F-SY-C-15,Ectocarpus,20
15-F-MC2-E-1,Ectocarpus,10
15-F-MC2-E-2,Ectocarpus,50
15-F-MC2-E-3,Ectocarpus,25
15-F-MC2-E-6,Ectocarpus,25
15-F-MC2-E-8,Ectocarpus,30
15-F-MC2-E-10,Ectocarpus,65
15-F-MC2-E-12,Ectocarpus,7
15-F-MC2-E-13,Ectocarpus,45
15-F-MC2-E-14,Ectocarpus,90
15-F-MC2-E-15,Ectocarpus,85
15-F-MC2-C-3,Ectocarpus,99
15-F-MC2-C-4,Ectocarpus,75
15-F-MC2-C-5,Ectocarpus,70
15-F-MC2-C-6,Ectocarpus,15
15-F-MC2-C-7,Ectocarpus,50
15-F-MC2-C-8,Ectocarpus,50
15-F-MC2-C-9,Ectocarpus,1
15-F-MC2-C-10,Ectocarpus,5
15-F-MC2-C-11,Ectocarpus,20
15-F-MC2-C-12,Ectocarpus,40
15-F-MC2-C-13,Ectocarpus,10
15-F-MC2-C-15,Ectocarpus,80
15-F-BY-E-3,Ectocarpus,10
15-F-BY-E-4,Ectocarpus,20
15-F-BY-E-5,Ectocarpus,75
15-F-BY-E-11,Ectocarpus,96
15-F-BY-E-12,Ectocarpus,35
15-F-BY-C-1,Ectocarpus,50
15-F-BY-C-2,Ectocarpus,50
15-F-BY-C-3,Ectocarpus,70
15-F-BY-C-4,Ectocarpus,70
15-F-BY-C-5,Ectocarpus,65
15-F-BY-C-6,Ectocarpus,35
15-F-BY-C-7,Ectocarpus,30
15-F-BY-C-8,Ectocarpus,35
15-F-BY-C-9,Ectocarpus,45
15-F-BY-C-10,Ectocarpus,45
15-F-BY-C-11,Ectocarpus,70
15-F-BY-C-12,Ectocarpus,35
15-F-BY-C-13,Ectocarpus,50
15-F-BY-C-14,Ectocarpus,30
15-F-BY-C-15,Ectocarpus,40
15-F-PL-E-1,Ectocarpus,75
15-F-PL-E-2,Ectocarpus,30
15-F-PL-E-3,Ectocarpus,24
15-F-PL-E-4,Ectocarpus,15
15-F-PL-E-6,Ectocarpus,84
15-F-PL-E-7,Ectocarpus,20
15-F-PL-E-8,Ectocarpus,70
15-F-PL-E-9,Ectocarpus,99
15-F-PL-E-10,Ectocarpus,85
15-F-PL-E-11,Ectocarpus,45
15-F-PL-E-12,Ectocarpus,70
15-F-PL-E-13,Ectocarpus,78
15-F-PL-E-14,Ectocarpus,40
15-F-PL-E-15,Ectocarpus,51
15-F-PL-C-1,Ectocarpus,97
15-F-PL-C-2,Ectocarpus,70
15-F-PL-C-3,Ectocarpus,100
15-F-PL-C-4,Ectocarpus,99
15-F-PL-C-5,Ectocarpus,97
15-F-PL-C-6,Ectocarpus,100
15-F-PL-C-7,Ectocarpus,100
15-F-PL-C-8,Ectocarpus,100
15-F-PL-C-9,Ectocarpus,99
15-F-PL-C-10,Ectocarpus,98
15-F-PL-C-11,Ectocarpus,91
15-F-PL-C-12,Ectocarpus,90
15-F-PL-C-13,Ectocarpus,65
15-F-PL-C-14,Ectocarpus,50
15-F-PL-C-15,Ectocarpus,70
16-F-AK-E-7,Ectocarpus,40
16-F-AK-E-8,Ectocarpus,15
16-F-AK-E-9,Ectocarpus,21
16-F-AK-E-10,Ectocarpus,24
16-F-AK-C-1,Ectocarpus,20
16-F-AK-C-2,Ectocarpus,20
16-F-AK-C-3,Ectocarpus,15
16-F-AK-C-4,Ectocarpus,14
16-F-AK-C-7,Ectocarpus,90
16-F-AK-C-8,Ectocarpus,75
16-F-AK-C-9,Ectocarpus,80
16-F-AK-C-10,Ectocarpus,80
16-F-AK-C-11,Ectocarpus,80
16-F-AK-C-12,Ectocarpus,20
16-F-AK-C-13,Ectocarpus,50
16-F-AK-C-14,Ectocarpus,75
16-F-AK-C-15,Ectocarpus,65
16-F-SK-E-1,Ectocarpus,1
16-F-SK-E-3,Ectocarpus,5
16-F-SK-E-4,Ectocarpus,5
16-F-SK-E-5,Ectocarpus,10
16-F-SK-E-7,Ectocarpus,5
16-F-SK-E-8,Ectocarpus,20
16-F-SK-E-9,Ectocarpus,80
16-F-SK-E-10,Ectocarpus,5
16-F-SK-E-11,Ectocarpus,5
16-F-SK-E-12,Ectocarpus,10
16-F-SK-E-13,Ectocarpus,40
16-F-SK-E-15,Ectocarpus,10
16-F-SK-C-1,Ectocarpus,99
16-F-SK-C-2,Ectocarpus,95
16-F-SK-C-3,Ectocarpus,98
16-F-SK-C-4,Ectocarpus,95
16-F-SK-C-5,Ectocarpus,95
16-F-SK-C-6,Ectocarpus,95
16-F-SK-C-7,Ectocarpus,95
16-F-SK-C-8,Ectocarpus,98
16-F-SK-C-9,Ectocarpus,90
16-F-SK-C-10,Ectocarpus,98
16-F-SK-C-11,Ectocarpus,98
16-F-SK-C-12,Ectocarpus,95
16-F-SK-C-13,Ectocarpus,99
16-F-SK-C-14,Ectocarpus,98
16-F-SK-C-15,Ectocarpus,97
16-F-HB2-E-1,Ectocarpus,18
16-F-HB2-E-2,Ectocarpus,10
16-F-HB2-E-4,Ectocarpus,15
16-F-HB2-E-5,Ectocarpus,1
16-F-HB2-E-6,Ectocarpus,1
16-F-HB2-E-8,Ectocarpus,25
16-F-HB2-E-9,Ectocarpus,10
16-F-HB2-E-11,Ectocarpus,60
16-F-HB2-E-12,Ectocarpus,15
16-F-HB2-E-13,Ectocarpus,15
16-F-HB2-E-14,Ectocarpus,3
16-F-HB2-E-15,Ectocarpus,7
16-F-HB2-C-1,Ectocarpus,85
16-F-HB2-C-2,Ectocarpus,80
16-F-HB2-C-3,Ectocarpus,55
16-F-HB2-C-4,Ectocarpus,60
16-F-HB2-C-5,Ectocarpus,60
16-F-HB2-C-6,Ectocarpus,70
16-F-HB2-C-7,Ectocarpus,65
16-F-HB2-C-8,Ectocarpus,80
16-F-HB2-C-9,Ectocarpus,70
16-F-HB2-C-10,Ectocarpus,55
16-F-HB2-C-11,Ectocarpus,45
16-F-HB2-C-12,Ectocarpus,50
16-F-HB2-C-13,Ectocarpus,63
16-F-HB2-C-14,Ectocarpus,55
16-F-HB2-C-15,Ectocarpus,80
16-F-SY-C-1,Ectocarpus,60
16-F-SY-C-2,Ectocarpus,75
16-F-SY-C-3,Ectocarpus,90
16-F-SY-C-4,Ectocarpus,80
16-F-SY-C-5,Ectocarpus,10
16-F-SY-C-6,Ectocarpus,40
16-F-SY-C-7,Ectocarpus,45
16-F-SY-C-8,Ectocarpus,5
16-F-SY-C-9,Ectocarpus,55
16-F-SY-C-10,Ectocarpus,20
16-F-SY-C-11,Ectocarpus,20
16-F-SY-C-12,Ectocarpus,65
16-F-SY-C-13,Ectocarpus,50
16-F-SY-C-14,Ectocarpus,25
16-F-SY-C-15,Ectocarpus,25
16-F-BY-E-3,Ectocarpus,0.5
16-F-BY-E-4,Ectocarpus,1
16-F-BY-E-6,Ectocarpus,6
16-F-BY-E-7,Ectocarpus,2
16-F-BY-E-8,Ectocarpus,8
16-F-BY-E-9,Ectocarpus,10
16-F-BY-E-10,Ectocarpus,10
16-F-BY-E-11,Ectocarpus,5
16-F-BY-E-12,Ectocarpus,1
16-F-BY-E-14,Ectocarpus,0.5
16-F-PL-E-1,Ectocarpus,10
16-F-PL-E-2,Ectocarpus,10
16-F-PL-E-6,Ectocarpus,10
16-F-PL-E-11,Ectocarpus,40
15-F-AK-E-4,Ellisolandia elongata,1
15-F-AK-E-7,Ellisolandia elongata,15
15-F-AK-E-8,Ellisolandia elongata,1
15-F-AK-E-9,Ellisolandia elongata,2
15-F-AK-E-11,Ellisolandia elongata,2
15-F-AC-E-1,Ellisolandia elongata,18
15-F-AC-E-2,Ellisolandia elongata,15
15-F-AC-E-3,Ellisolandia elongata,4
15-F-AC-E-4,Ellisolandia elongata,5
15-F-AC-E-6,Ellisolandia elongata,70
15-F-AC-E-7,Ellisolandia elongata,15
15-F-AC-E-8,Ellisolandia elongata,4
15-F-AC-E-9,Ellisolandia elongata,4
15-F-AC-E-10,Ellisolandia elongata,10
15-F-AC-E-11,Ellisolandia elongata,8
15-F-AC-E-12,Ellisolandia elongata,9
15-F-AC-E-13,Ellisolandia elongata,15
15-F-AC-E-15,Ellisolandia elongata,10
15-F-AC-C-11,Ellisolandia elongata,1
15-F-SK-E-1,Ellisolandia elongata,5
15-F-SK-E-2,Ellisolandia elongata,10
15-F-SK-E-3,Ellisolandia elongata,2
15-F-SK-E-4,Ellisolandia elongata,5
15-F-SK-E-5,Ellisolandia elongata,5
15-F-SK-E-6,Ellisolandia elongata,10
15-F-SK-E-7,Ellisolandia elongata,35
15-F-SK-E-8,Ellisolandia elongata,20
15-F-SK-E-10,Ellisolandia elongata,10
15-F-SK-E-11,Ellisolandia elongata,10
15-F-SK-E-12,Ellisolandia elongata,10
15-F-SK-E-13,Ellisolandia elongata,2
15-F-SK-E-14,Ellisolandia elongata,45
15-F-SK-E-15,Ellisolandia elongata,10
15-F-SK-C-7,Ellisolandia elongata,1
15-F-SK-C-8,Ellisolandia elongata,1
15-F-SK-C-11,Ellisolandia elongata,2
15-F-SK2-E-1,Ellisolandia elongata,3
15-F-SK2-E-3,Ellisolandia elongata,6
15-F-SK2-E-4,Ellisolandia elongata,3
15-F-SK2-E-5,Ellisolandia elongata,5
15-F-SK2-E-6,Ellisolandia elongata,2
15-F-SK2-E-8,Ellisolandia elongata,1
15-F-SK2-E-9,Ellisolandia elongata,5
15-F-SK2-E-11,Ellisolandia elongata,3
15-F-SK2-E-12,Ellisolandia elongata,3
15-F-SK2-E-14,Ellisolandia elongata,2
15-F-SK2-E-15,Ellisolandia elongata,5
15-F-HB1-E-1,Ellisolandia elongata,2
15-F-HB1-E-2,Ellisolandia elongata,6
15-F-HB1-E-3,Ellisolandia elongata,5
15-F-HB1-E-4,Ellisolandia elongata,6
15-F-HB1-E-5,Ellisolandia elongata,2
15-F-HB1-E-6,Ellisolandia elongata,7
15-F-HB1-E-7,Ellisolandia elongata,3
15-F-HB1-E-8,Ellisolandia elongata,5
15-F-HB1-E-9,Ellisolandia elongata,3
15-F-HB1-E-10,Ellisolandia elongata,6
15-F-HB1-E-11,Ellisolandia elongata,4
15-F-HB1-E-12,Ellisolandia elongata,8
15-F-HB1-E-13,Ellisolandia elongata,10
15-F-HB1-E-14,Ellisolandia elongata,8
15-F-HB1-E-15,Ellisolandia elongata,8
15-F-HB2-E-1,Ellisolandia elongata,4
15-F-HB2-E-2,Ellisolandia elongata,3
15-F-HB2-E-4,Ellisolandia elongata,3
15-F-HB2-E-5,Ellisolandia elongata,4
15-F-HB2-E-9,Ellisolandia elongata,2
15-F-HB2-E-11,Ellisolandia elongata,3
15-F-HB2-E-13,Ellisolandia elongata,9
15-F-HB2-E-15,Ellisolandia elongata,4
15-F-SY-E-1,Ellisolandia elongata,45
15-F-SY-E-2,Ellisolandia elongata,32
15-F-SY-E-4,Ellisolandia elongata,20
15-F-SY-E-5,Ellisolandia elongata,30
15-F-SY-E-6,Ellisolandia elongata,12
15-F-SY-E-8,Ellisolandia elongata,10
15-F-SY-E-9,Ellisolandia elongata,45
15-F-SY-E-10,Ellisolandia elongata,20
15-F-SY-E-11,Ellisolandia elongata,35
15-F-SY-E-12,Ellisolandia elongata,12
15-F-SY-E-13,Ellisolandia elongata,5
15-F-SY-E-14,Ellisolandia elongata,3
15-F-SY-E-15,Ellisolandia elongata,8
15-F-SY-C-2,Ellisolandia elongata,3
15-F-SY-C-10,Ellisolandia elongata,3
15-F-SY-C-12,Ellisolandia elongata,10
15-F-SY-C-13,Ellisolandia elongata,15
15-F-MC2-E-1,Ellisolandia elongata,10
15-F-MC2-E-2,Ellisolandia elongata,7
15-F-MC2-E-3,Ellisolandia elongata,25
15-F-MC2-E-4,Ellisolandia elongata,2
15-F-MC2-E-6,Ellisolandia elongata,5
15-F-MC2-E-7,Ellisolandia elongata,9
15-F-MC2-E-8,Ellisolandia elongata,25
15-F-MC2-E-9,Ellisolandia elongata,15
15-F-MC2-E-10,Ellisolandia elongata,10
15-F-MC2-E-11,Ellisolandia elongata,20
15-F-MC2-E-12,Ellisolandia elongata,20
15-F-MC2-E-13,Ellisolandia elongata,10
15-F-MC2-E-14,Ellisolandia elongata,10
15-F-MC2-E-15,Ellisolandia elongata,15
15-F-MC2-C-3,Ellisolandia elongata,1
15-F-MC2-C-4,Ellisolandia elongata,25
15-F-MC2-C-5,Ellisolandia elongata,20
15-F-MC2-C-6,Ellisolandia elongata,45
15-F-MC2-C-7,Ellisolandia elongata,45
15-F-MC2-C-8,Ellisolandia elongata,50
15-F-MC2-C-9,Ellisolandia elongata,15
15-F-MC2-C-10,Ellisolandia elongata,1
15-F-MC2-C-11,Ellisolandia elongata,1
15-F-MC2-C-12,Ellisolandia elongata,2
15-F-MC2-C-13,Ellisolandia elongata,1
15-F-MC2-C-15,Ellisolandia elongata,3
15-F-BY-E-1,Ellisolandia elongata,2
15-F-BY-E-2,Ellisolandia elongata,15
15-F-BY-E-3,Ellisolandia elongata,5
15-F-BY-E-9,Ellisolandia elongata,3
15-F-BY-E-10,Ellisolandia elongata,2
15-F-BY-E-11,Ellisolandia elongata,1
15-F-BY-E-12,Ellisolandia elongata,2
15-F-BY-C-2,Ellisolandia elongata,8
15-F-PL-E-1,Ellisolandia elongata,1
15-F-PL-E-9,Ellisolandia elongata,1
15-F-PL-E-15,Ellisolandia elongata,1
15-F-PL-C-5,Ellisolandia elongata,1
15-F-PL-C-6,Ellisolandia elongata,1
15-F-PL-C-11,Ellisolandia elongata,9
16-F-AK-E-2,Ellisolandia elongata,8
16-F-AK-E-5,Ellisolandia elongata,5
16-F-AK-E-7,Ellisolandia elongata,10
16-F-SK-E-1,Ellisolandia elongata,10
16-F-SK-E-2,Ellisolandia elongata,5
16-F-SK-E-3,Ellisolandia elongata,5
16-F-SK-E-4,Ellisolandia elongata,20
16-F-SK-E-5,Ellisolandia elongata,10
16-F-SK-E-6,Ellisolandia elongata,2
16-F-SK-E-7,Ellisolandia elongata,2
16-F-SK-E-8,Ellisolandia elongata,50
16-F-SK-E-9,Ellisolandia elongata,20
16-F-SK-E-10,Ellisolandia elongata,15
16-F-SK-E-11,Ellisolandia elongata,15
16-F-SK-E-12,Ellisolandia elongata,40
16-F-SK-E-14,Ellisolandia elongata,10
16-F-SK-E-15,Ellisolandia elongata,10
16-F-SK-C-1,Ellisolandia elongata,1
16-F-SK-C-6,Ellisolandia elongata,1
16-F-SK-C-8,Ellisolandia elongata,1
16-F-SK-C-9,Ellisolandia elongata,3
16-F-SK-C-12,Ellisolandia elongata,1
16-F-HB2-E-1,Ellisolandia elongata,5
16-F-HB2-E-2,Ellisolandia elongata,5
16-F-HB2-E-3,Ellisolandia elongata,5
16-F-HB2-E-4,Ellisolandia elongata,5
16-F-HB2-E-5,Ellisolandia elongata,5
16-F-HB2-E-6,Ellisolandia elongata,4
16-F-HB2-E-7,Ellisolandia elongata,4
16-F-HB2-E-8,Ellisolandia elongata,2
16-F-HB2-E-10,Ellisolandia elongata,5
16-F-HB2-E-13,Ellisolandia elongata,1
16-F-HB2-E-14,Ellisolandia elongata,4
16-F-HB2-E-15,Ellisolandia elongata,3
16-F-SY-E-1,Ellisolandia elongata,50
16-F-SY-E-2,Ellisolandia elongata,57
16-F-SY-E-4,Ellisolandia elongata,5
16-F-SY-E-8,Ellisolandia elongata,55
16-F-SY-E-9,Ellisolandia elongata,10
16-F-SY-E-10,Ellisolandia elongata,5
16-F-SY-E-11,Ellisolandia elongata,55
16-F-SY-E-12,Ellisolandia elongata,50
16-F-SY-E-13,Ellisolandia elongata,40
16-F-SY-E-14,Ellisolandia elongata,30
16-F-SY-E-15,Ellisolandia elongata,5
16-F-SY-C-2,Ellisolandia elongata,2
16-F-SY-C-3,Ellisolandia elongata,4
16-F-SY-C-4,Ellisolandia elongata,2
16-F-SY-C-5,Ellisolandia elongata,1
16-F-SY-C-6,Ellisolandia elongata,1
16-F-SY-C-7,Ellisolandia elongata,1
16-F-SY-C-8,Ellisolandia elongata,2
16-F-SY-C-9,Ellisolandia elongata,4
16-F-SY-C-10,Ellisolandia elongata,2
16-F-SY-C-15,Ellisolandia elongata,2
16-F-BY-E-2,Ellisolandia elongata,10
16-F-BY-E-3,Ellisolandia elongata,1
16-F-BY-E-4,Ellisolandia elongata,10
16-F-BY-E-9,Ellisolandia elongata,10
16-F-BY-E-10,Ellisolandia elongata,5
16-F-BY-E-11,Ellisolandia elongata,8
16-F-BY-E-12,Ellisolandia elongata,2
16-F-BY-E-15,Ellisolandia elongata,1
16-F-BY-C-3,Ellisolandia elongata,1
16-F-BY-C-9,Ellisolandia elongata,2
16-F-BY-C-10,Ellisolandia elongata,1
16-F-BY-C-13,Ellisolandia elongata,1
16-F-PL-E-1,Ellisolandia elongata,1
16-F-PL-E-2,Ellisolandia elongata,0.5
16-F-PL-E-3,Ellisolandia elongata,1
16-F-PL-E-6,Ellisolandia elongata,1
16-F-PL-E-12,Ellisolandia elongata,6
16-F-PL-E-13,Ellisolandia elongata,5
16-F-PL-E-15,Ellisolandia elongata,2
16-F-SK-E-13,Galaxaura rugosa,5
15-F-AC-E-1,Gelidiella,20
15-F-AC-E-2,Gelidiella,20
15-F-AC-E-4,Gelidiella,12
15-F-AC-E-5,Gelidiella,20
15-F-AC-E-6,Gelidiella,8
15-F-AC-E-7,Gelidiella,8
15-F-AC-E-8,Gelidiella,2
15-F-AC-E-9,Gelidiella,5
15-F-AC-E-10,Gelidiella,8
15-F-AC-E-11,Gelidiella,4
15-F-AC-E-12,Gelidiella,10
15-F-AC-E-13,Gelidiella,17
15-F-AC-E-14,Gelidiella,10
15-F-AC-E-15,Gelidiella,2
15-F-AC-C-2,Gelidiella,20
15-F-AC-C-6,Gelidiella,3
15-F-AC-C-13,Gelidiella,12
15-F-SK2-E-5,Gelidiella,3
15-F-SK2-E-8,Gelidiella,1
15-F-SK2-E-13,Gelidiella,5
15-F-HB1-E-1,Gelidiella,5
15-F-HB1-E-2,Gelidiella,1
15-F-HB1-E-6,Gelidiella,2
15-F-HB1-E-7,Gelidiella,5
15-F-HB1-E-8,Gelidiella,5
15-F-HB1-E-9,Gelidiella,3
15-F-HB1-E-10,Gelidiella,3
15-F-HB1-E-11,Gelidiella,3
15-F-HB1-E-12,Gelidiella,1
15-F-HB1-E-13,Gelidiella,3
15-F-HB1-E-14,Gelidiella,2
15-F-HB2-E-1,Gelidiella,3
15-F-HB2-E-2,Gelidiella,1
15-F-HB2-E-5,Gelidiella,2
15-F-HB2-E-6,Gelidiella,9
15-F-HB2-E-11,Gelidiella,2
15-F-HB2-E-13,Gelidiella,6
15-F-HB2-E-15,Gelidiella,7
15-F-SY-E-1,Gelidiella,2
15-F-SY-E-5,Gelidiella,3
15-F-SY-E-11,Gelidiella,6
15-F-SY-E-13,Gelidiella,6
15-F-SY-E-15,Gelidiella,10
15-F-MC2-E-5,Gelidiella,1
15-F-MC2-E-9,Gelidiella,3
15-F-BY-E-7,Gelidiella,1
15-F-BY-E-8,Gelidiella,3
15-F-PL-E-3,Gelidiella,4
15-F-PL-E-4,Gelidiella,5
15-F-PL-E-5,Gelidiella,2
15-F-PL-E-10,Gelidiella,5
16-F-HB2-C-4,Gelidiella,0.1
16-F-HB2-C-8,Gelidiella,0.5
16-F-HB2-C-9,Gelidiella,0.1
16-F-SY-E-11,Gelidiella,1
16-F-SY-E-12,Gelidiella,15
16-F-SY-E-14,Gelidiella,3
16-F-BY-E-1,Gelidiella,5
16-F-BY-E-3,Gelidiella,4
16-F-BY-E-4,Gelidiella,1
16-F-BY-E-5,Gelidiella,5
16-F-BY-E-6,Gelidiella,2
16-F-BY-E-7,Gelidiella,3
16-F-BY-E-8,Gelidiella,10
16-F-BY-E-9,Gelidiella,5
16-F-BY-E-10,Gelidiella,7
16-F-BY-E-11,Gelidiella,5
16-F-BY-E-14,Gelidiella,5
16-F-BY-E-15,Gelidiella,1
16-F-BY-C-3,Gelidiella,2
16-F-BY-C-7,Gelidiella,3
16-F-BY-C-10,Gelidiella,2
16-F-PL-E-1,Gelidiella,1
16-F-PL-E-3,Gelidiella,2
16-F-PL-E-4,Gelidiella,1
16-F-PL-E-5,Gelidiella,5
16-F-PL-E-6,Gelidiella,3
16-F-PL-E-7,Gelidiella,3
16-F-PL-E-8,Gelidiella,2
16-F-PL-E-10,Gelidiella,2
16-F-PL-E-11,Gelidiella,15
16-F-PL-E-12,Gelidiella,5
16-F-PL-E-13,Gelidiella,10
16-F-PL-E-14,Gelidiella,10
16-F-PL-E-15,Gelidiella,3
16-F-PL-C-7,Gelidium,15
16-F-PL-C-8,Gelidium,41
16-F-PL-C-9,Gelidium,8
16-F-PL-C-11,Gelidium,20
16-F-PL-C-15,Gelidium,1
15-F-AC-C-6,Halopteris scoparia,1
15-F-AC-C-7,Halopteris scoparia,2
15-F-AC-C-9,Halopteris scoparia,3
15-F-AK-E-3,Hypnea,2
15-F-AK-E-7,Hypnea,2
15-F-AC-E-6,Hypnea,4
15-F-AC-E-7,Hypnea,6
15-F-AC-E-8,Hypnea,3
15-F-AC-E-10,Hypnea,5
15-F-AC-E-11,Hypnea,2
15-F-AC-E-13,Hypnea,15
15-F-AC-E-14,Hypnea,5
15-F-AC-E-15,Hypnea,20
15-F-AC-C-5,Hypnea,10
15-F-AC-C-6,Hypnea,10
15-F-AC-C-8,Hypnea,20
15-F-HB1-E-1,Hypnea,0.1
15-F-HB1-E-2,Hypnea,1
15-F-HB1-E-5,Hypnea,3
15-F-HB1-E-6,Hypnea,2
15-F-HB1-E-7,Hypnea,2
15-F-HB1-E-8,Hypnea,1
15-F-HB1-E-9,Hypnea,2
15-F-HB1-E-10,Hypnea,4
15-F-HB1-E-13,Hypnea,2
15-F-HB1-E-15,Hypnea,3
15-F-HB2-E-7,Hypnea,1
15-F-HB2-E-13,Hypnea,4
15-F-SY-E-4,Hypnea,4
15-F-SY-E-13,Hypnea,1
15-F-MC2-E-3,Hypnea,10
15-F-MC2-E-4,Hypnea,3
15-F-MC2-E-6,Hypnea,2
15-F-MC2-E-11,Hypnea,6
15-F-PL-E-2,Hypnea,5
15-F-PL-E-4,Hypnea,8
16-F-SK-E-1,Hypnea,60
16-F-SK-E-2,Hypnea,40
16-F-SK-E-3,Hypnea,5
16-F-SK-E-4,Hypnea,10
16-F-SK-E-5,Hypnea,55
16-F-SK-E-6,Hypnea,2
16-F-SK-E-7,Hypnea,2
16-F-SK-E-11,Hypnea,1
16-F-SK-E-14,Hypnea,10
16-F-SK-E-15,Hypnea,25
16-F-HB2-E-2,Hypnea,5
16-F-HB2-E-3,Hypnea,1
16-F-HB2-E-5,Hypnea,8
16-F-HB2-E-9,Hypnea,10
16-F-HB2-E-10,Hypnea,5
16-F-HB2-E-13,Hypnea,1
16-F-HB2-E-14,Hypnea,3
16-F-HB2-E-15,Hypnea,5
16-F-SY-E-8,Hypnea,0.5
16-F-SY-E-12,Hypnea,1
16-F-SY-E-13,Hypnea,3
16-F-BY-E-2,Hypnea,0.5
16-F-BY-E-6,Hypnea,0.5
16-F-BY-E-8,Hypnea,4
16-F-BY-E-11,Hypnea,8
16-F-BY-C-6,Hypnea,50
16-F-PL-E-1,Hypnea,2
16-F-PL-E-2,Hypnea,2
16-F-PL-E-3,Hypnea,8
16-F-PL-E-4,Hypnea,2
16-F-PL-E-6,Hypnea,2
16-F-PL-E-10,Hypnea,2
16-F-PL-E-13,Hypnea,5
16-F-PL-E-15,Hypnea,1
15-F-AK-E-1,Jania rubens,25
15-F-AK-E-2,Jania rubens,35
15-F-AK-E-3,Jania rubens,16
15-F-AK-E-4,Jania rubens,50
15-F-AK-E-5,Jania rubens,25
15-F-AK-E-6,Jania rubens,40
15-F-AK-E-7,Jania rubens,50
15-F-AK-E-8,Jania rubens,20
